"","Series.id","Year","Period","Value"
"671","LNS14000000",2003,"M11",5.8
"672","LNS14000000",2003,"M12",5.7
"673","LNS14000000",2004,"M01",5.7
"674","LNS14000000",2004,"M02",5.6
"675","LNS14000000",2004,"M03",5.8
"676","LNS14000000",2004,"M04",5.6
"677","LNS14000000",2004,"M05",5.6
"678","LNS14000000",2004,"M06",5.6
"679","LNS14000000",2004,"M07",5.5
"680","LNS14000000",2004,"M08",5.4
"681","LNS14000000",2004,"M09",5.4
"682","LNS14000000",2004,"M10",5.5
"683","LNS14000000",2004,"M11",5.4
"684","LNS14000000",2004,"M12",5.4
"685","LNS14000000",2005,"M01",5.3
"686","LNS14000000",2005,"M02",5.4
"687","LNS14000000",2005,"M03",5.2
"688","LNS14000000",2005,"M04",5.2
"689","LNS14000000",2005,"M05",5.1
"690","LNS14000000",2005,"M06",5
"691","LNS14000000",2005,"M07",5
"692","LNS14000000",2005,"M08",4.9
"693","LNS14000000",2005,"M09",5
"694","LNS14000000",2005,"M10",5
"695","LNS14000000",2005,"M11",5
"696","LNS14000000",2005,"M12",4.9
"697","LNS14000000",2006,"M01",4.7
"698","LNS14000000",2006,"M02",4.8
"699","LNS14000000",2006,"M03",4.7
"700","LNS14000000",2006,"M04",4.7
"701","LNS14000000",2006,"M05",4.6
"702","LNS14000000",2006,"M06",4.6
"703","LNS14000000",2006,"M07",4.7
"704","LNS14000000",2006,"M08",4.7
"705","LNS14000000",2006,"M09",4.5
"706","LNS14000000",2006,"M10",4.4
"707","LNS14000000",2006,"M11",4.5
"708","LNS14000000",2006,"M12",4.4
"709","LNS14000000",2007,"M01",4.6
"710","LNS14000000",2007,"M02",4.5
"711","LNS14000000",2007,"M03",4.4
"712","LNS14000000",2007,"M04",4.5
"713","LNS14000000",2007,"M05",4.4
"714","LNS14000000",2007,"M06",4.6
"715","LNS14000000",2007,"M07",4.6
"716","LNS14000000",2007,"M08",4.6
"717","LNS14000000",2007,"M09",4.7
"718","LNS14000000",2007,"M10",4.7
"719","LNS14000000",2007,"M11",4.7
"720","LNS14000000",2007,"M12",5
"721","LNS14000000",2008,"M01",5
"722","LNS14000000",2008,"M02",4.8
"723","LNS14000000",2008,"M03",5.1
"724","LNS14000000",2008,"M04",5
"725","LNS14000000",2008,"M05",5.4
"726","LNS14000000",2008,"M06",5.5
"727","LNS14000000",2008,"M07",5.8
"728","LNS14000000",2008,"M08",6.1
"729","LNS14000000",2008,"M09",6.2
"730","LNS14000000",2008,"M10",6.6
"731","LNS14000000",2008,"M11",6.9
"732","LNS14000000",2008,"M12",7.4
"733","LNS14000000",2009,"M01",7.7
"734","LNS14000000",2009,"M02",8.2
"735","LNS14000000",2009,"M03",8.6
"736","LNS14000000",2009,"M04",8.9
"737","LNS14000000",2009,"M05",9.4
"738","LNS14000000",2009,"M06",9.5
"739","LNS14000000",2009,"M07",9.4
"740","LNS14000000",2009,"M08",9.7
"741","LNS14000000",2009,"M09",9.8
"742","LNS14000000",2009,"M10",10.1
"743","LNS14000000",2009,"M11",10
"744","LNS14000000",2009,"M12",10
"745","LNS14000000",2010,"M01",9.7
"746","LNS14000000",2010,"M02",9.7
